Series Name,Series Code,Country Name,Country Code,1980,1981,1982,1983,1984,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.646868029,0.819136776,1.061069536,-9.378572414,14.40551514,6.940651551,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chile,CHL,6.428492616,4.989543452,-12.29395306,-6.358547872,2.636150281,1.674318522,6.062941176,9.389369283,4.943403873,3.461190719,7.375838248,5.351007611,5.986326529,2.878669136,-1.454255616,3.772356977,2.009936512,2.086110709,3.631566467,5.616340075,4.807518063,5.015991124,4.142002321,2.75580096,-2.128300571,4.788942687,5.176036998,5.12573838,2.316400118,0.77292782,1.105758381,0.550297851,-0.213266442,2.139078181,-1.152337224,-7.41187883,10.23239926,1.483212366,0.086767873
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,6.490112655,3.774903665,7.423410232,9.18113705,13.69001984,2.406558572,7.782091992,12.83320958,12.58199664,11.76638915,9.754954889,8.776429811,8.124497577,6.816064564,6.733485658,7.638597676,7.551654832,8.404879975,9.354776644,9.46155877,10.74137513,12.09330469,13.6358205,9.090280101,8.855947676,10.10283262,8.953816042,7.134523777,7.050734134,6.750760316,6.420736477,6.238215448,6.301863101,6.251700556,5.575316863,1.995558042,8.351719954,3.002576026,5.309248534
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Colombia,COL,1.713944287,-0.051475993,-1.332477992,-0.733852364,1.020971213,2.112398501,-0.056151385,2.001952163,3.32823689,3.773867156,3.229305171,0.210252817,1.601503541,-1.159549929,-5.794495364,1.271082627,0.088483853,0.942693274,2.390448042,3.839378166,3.406895648,5.339723444,5.422847619,2.084242363,0.001662279,3.323734506,5.784699766,2.837889026,4.098265909,3.513953479,1.990616494,1.002272725,-0.161953875,0.638439616,1.314952378,-8.540395377,9.54105156,6.549560116,0.204317448
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Comoros,COM,..,0.896973231,3.60397917,2.1477184,1.397813039,2.279420158,-7.782366462,5.96427522,0.709913519,-7.309375609,1.408039774,-3.394109173,1.816825031,-0.862253011,-0.105394136,8.717689838,0.28098417,0.255555657,0.119030969,-0.013669964,0.837129283,0.61407525,-1.200112163,1.888357948,1.14810444,1.637270424,1.960299485,0.985839766,2.249640757,-0.067894786,-1.014068958,1.102932073,1.712361833,1.686721598,-0.126909212,-2.074861396,0.190939004,0.534046631,0.856855181
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Dem. Rep.",COD,-0.888785668,-0.441779679,-3.143616855,-1.336258942,2.451555707,-9.584213389,-11.39352542,-13.15587163,-16.19859124,-8.370576957,-3.426580771,-2.891758169,-7.098396744,-3.924800034,-6.969532095,-9.570694324,-5.012042163,-0.151731065,2.514865995,3.60340242,2.879528265,2.017148351,2.897014253,2.880741558,-0.3784622,3.686160116,3.35182131,3.552018767,4.845979483,5.762181554,3.353084347,-1.088996024,0.216643095,2.413839975,1.110966274,-1.492689427,2.832379325,5.496328335,5.10794904
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Rep.",COG,14.99751559,15.02378086,20.94074581,3.672890195,4.310036611,-1.805379199,-0.411797992,-0.167412667,-3.774134991,-8.150381505,1.213870332,1.539882799,-2.644850409,1.543223128,-5.14928872,3.547205816,-0.027544188,2.162661737,-1.938996116,0.019857938,3.94682346,4.007991907,-9.989537905,2.842036482,7.241581921,5.45626725,-1.056578869,6.936986163,-3.07344321,4.127141781,-1.954714357,-10.84078143,-7.825309864,-4.615554763,-1.229416403,-8.428402521,-1.298034062,-0.812657163,-0.370027888
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Costa Rica,CRI,-1.962514112,-4.90196873,-9.809756109,0.048679873,5.072576129,0.954542165,-0.296531513,6.48828418,4.473266458,2.009362936,1.713859609,-0.960770714,3.129747492,4.85597142,2.077614594,1.838873566,1.600982801,1.675937517,2.673776027,2.848457986,2.456798969,5.799838282,6.707755266,3.298011333,-2.203057167,4.012638871,3.116526116,3.627812474,1.319512789,2.414564007,2.573178611,3.15151339,3.143265986,1.661308308,1.535290566,-4.994101583,7.289650117,4.009202565,4.479819237
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cote d'Ivoire,CIV,-14.25441812,-0.314746166,-3.455294441,-7.357525072,-6.133069308,-4.812715096,-3.669211099,-3.889103817,-3.776125896,-2.737322728,3.399180948,4.010910038,5.898602989,0.821945736,-1.846652084,-2.959710898,-4.683346316,-5.142085307,-7.00066133,0.801103621,-1.268265052,0.568624257,-1.059815634,2.573868005,1.432261368,4.610518087,-7.314005485,5.430923067,8.499803033,6.868861326,4.463889962,4.442361059,4.668461261,2.186608496,4.053850735,-1.795020434,4.466609084,3.64433169,3.906974803
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Croatia,HRV,..,..,..,..,..,..,-19.60190001,-9.529110784,-8.518295407,4.697052686,7.497786403,7.511769226,6.688578234,2.309806645,-0.426613045,3.976896807,7.165937282,5.758298145,5.569573716,4.150881933,4.173301409,5.052120965,5.097986025,2.031641875,-7.117619354,-1.000566842,0.287412573,-1.999166963,-0.028796706,0.065096665,3.397727998,4.375599959,4.613291381,3.907642872,4.017558255,-8.123279678,17.95736449,7.675111791,3.126160291
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cuba,CUB,-5.183091932,19.20886689,8.255264135,4.612094933,7.061735705,-3.857215476,-11.41900479,-12.1540307,-15.32719887,0.28886143,2.086856191,7.481406458,2.455415391,-0.164276868,5.840205908,5.574321486,2.876228671,1.144029242,3.52243391,5.524827061,10.99578825,11.92139965,7.174032658,4.054763877,1.392178173,2.324766851,2.726846251,2.9185284,2.636075249,0.954420824,4.365870759,0.494073392,1.860147022,2.321609164,-0.061218557,-10.82301048,1.652416141,2.17589201,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.007946013,0.274293371,-1.758681697,-1.505340183,-1.858439975,-0.940961791,0.466173824,0.910342295,-1.176896518,-1.176268627,-0.909566648,-1.17256195,-1.755807825,-1.967466527,-0.858779915,-2.111162107,-1.59116273,-1.588630519,-2.041096644,-16.71921893,5.963006911,9.607023521,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cyprus,CYP,4.610639066,0.828823792,4.774511387,4.715041189,7.357757081,5.139971416,-1.834741576,6.527831932,-1.702624997,3.732198767,6.415538258,-0.352381792,1.196222263,4.817748898,3.829598372,4.844155984,2.838129284,2.541064553,1.38361898,3.63080498,3.353772518,2.981296273,2.884110626,1.076560783,-4.610651165,-0.35676942,-2.112935753,-4.907387691,-6.370077361,-0.688984538,4.009426772,6.085872068,4.754519504,4.366759795,4.115176861,-4.531904955,8.891983925,3.636903498,0.694447455
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Czechia,CZE,..,..,..,..,..,..,-11.40250599,-0.608213656,-0.042053082,2.872143487,6.566133528,4.386832731,-0.411069078,-0.262114936,1.487792085,4.293071465,3.430857546,1.76597432,3.613338965,4.782365794,6.454261737,6.478203603,4.956085333,1.838240193,-5.198981919,2.136880484,1.55018979,-0.92373445,-0.079052895,2.154500479,5.181402654,2.340552261,4.889722042,2.875468527,2.624956267,-5.732526894,5.446369618,0.755661356,-2.159455312
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Denmark,DNK,-0.603929078,-0.63790415,3.760789428,2.666544948,4.220711027,1.310525163,1.130840198,1.620420852,-0.32195993,4.977347179,2.492248169,2.319405698,2.832664465,1.847613945,2.60794426,3.400684546,0.462534295,0.145880727,0.117358167,2.403233997,2.055110516,3.572063464,0.462731494,-1.094842128,-5.414013999,1.419486631,0.920393685,-0.149916088,0.513424428,1.105433466,1.622166258,2.443368874,2.162355113,1.485085157,1.130657494,-2.70866842,6.382444342,1.925341067,1.137211133
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.185262601,5.69115555,5.34352223,3.737482068,3.09308758,3.894529187,-0.185692485,3.066295569,2.313383709,5.211747123
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominica,DMA,13.05691315,10.89923377,4.566411653,3.062933675,4.678985066,6.167490394,1.846141363,2.072233263,2.077226091,-0.007441692,3.02639601,3.156375977,2.311360947,3.989488588,0.704671154,2.867298553,0.219160831,-2.98316206,6.073432194,2.852325155,0.509291715,4.555925723,6.301941569,7.110156189,-1.176774443,0.719489528,-0.204681673,-1.268694036,-0.900680193,3.920238121,-3.615168468,2.663927282,-7.054046687,2.933518572,4.608870253,-17.26089777,6.274997311,5.111782889,4.277848698
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominican Republic,DOM,5.531366464,1.9862662,-0.494795613,2.377272448,-0.92123301,-7.429983278,-1.127861594,8.990656048,5.25672562,0.636265971,3.727180735,4.092189488,7.044764457,5.013024874,4.312189114,3.075842277,0.943739475,2.997365375,-2.725462464,1.171908499,7.975831368,7.770307349,6.067420944,1.90090508,-0.362882608,6.924484313,1.800671362,1.415388695,3.572464785,5.748381463,5.655742243,5.425601523,3.490477238,5.807049827,3.928931727,-7.719058679,11.07827632,3.822256105,1.419912711
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ecuador,ECU,0.989018809,2.872122062,-1.967306033,-2.866622061,0.042222226,1.302164164,1.98381762,-0.018341778,-0.029153402,2.284532016,0.359639648,-0.113109062,2.477499617,1.473244066,-6.369163606,-0.625240913,2.429572226,3.121136451,1.101005477,4.990033652,3.596674969,2.560666952,0.166563693,4.764222494,-0.595594236,2.316190671,6.714879926,4.101523923,5.580830898,2.691182658,-1.351005584,-2.16005085,4.337019919,-0.84840938,-1.729289515,-10.5085169,8.527936631,4.987110508,1.289018893
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Egypt, Arab Rep.",EGY,7.204758135,4.596634397,7.071597341,2.286887795,6.763431392,2.991332082,-1.283898098,2.072839994,0.565475841,1.664929338,2.373936759,2.749670999,3.242900734,3.335403437,3.835706515,4.18886598,1.427875031,0.27135002,1.061259566,1.998606847,2.420125629,4.784127564,5.018084821,5.078168374,2.645918664,3.036697185,-0.45740936,-0.059787761,-0.153662238,0.53182407,2.095538306,2.192208627,2.128743381,3.349815022,3.67537083,1.770968732,1.591816288,4.928456185,2.169715046
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,El Salvador,SLV,-17.25453687,-6.553718704,-7.341767927,-0.404767797,-0.625644105,2.950893419,-0.250878414,5.26526451,4.337851703,3.550975522,3.729101973,-0.039684874,2.33481037,1.911918004,1.493428261,0.540163417,0.380732463,1.181244427,1.302937571,0.74220719,2.644062508,4.395456989,1.684235048,1.750909775,-2.479830745,1.772480979,3.379362487,2.48792474,1.780655936,1.338113134,2.046016356,2.220085315,1.984211278,2.25436301,2.37426594,-8.076269166,11.52485562,2.438981036,3.046661532
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Equatorial Guinea,GNQ,..,0.62573907,-3.8807514,-1.544822721,-4.984771549,-5.373172979,-4.626387867,29.85579157,6.998986662,12.40042135,13.13914207,60.33710392,140.4800424,19.02503798,20.81129706,13.04533447,55.59033038,13.94287693,8.822883661,31.87428239,11.56814122,2.864359425,10.00944444,12.3343735,-3.386937691,-13.15442826,1.864593187,3.862160121,-8.010053955,-3.557707297,-12.60468504,-12.20283544,-9.033697437,-9.444845259,-8.582057,-7.357228417,-1.51038137,1.211704148,-7.878583517
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eritrea,ERI,..,..,..,..,..,..,..,..,10.00397056,17.59628266,-2.611583785,4.102364069,6.614285729,0.405890028,-1.417832241,-4.615491589,5.705289623,-0.451653406,-6.5430732,-2.577856846,0.089826485,-2.632089695,-0.170229234,-12.17251481,1.245507906,0.12159164,6.652182535,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Estonia,EST,..,..,..,..,..,..,-7.536694459,-19.71743315,-3.282449713,0.483692726,6.409660007,6.502784471,14.34721002,5.346900129,-0.717824476,9.556418469,6.681033541,7.449840428,8.277712285,7.444416375,10.15499479,10.41473423,8.071025334,-4.877286528,-14.46432838,2.678164039,7.589211665,3.59836216,1.820154161,3.281874814,1.786274694,3.125538305,5.664039082,3.423619058,3.647863873,-1.160869408,7.135705561,-1.782541446,-4.237235421
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eswatini,SWZ,8.790762677,11.35852962,-1.734369966,-2.04999071,2.74509528,17.04188773,-2.322908125,-0.729496926,0.047268401,2.369983834,4.843679962,1.707375523,1.318366941,1.131673202,1.615224158,0.562746631,-0.00294699,3.445076764,3.096498534,2.946514905,5.393372141,5.416934351,3.831022924,0.279382179,1.099749008,3.318722455,1.743010228,4.82073687,3.222714546,0.246802469,1.499857603,0.302953769,1.240947186,1.582707546,1.885724119,-2.480299705,9.605330161,-0.310113437,4.049870005
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ethiopia,ETH,5.85574784,1.836400811,-2.865751655,5.342542308,-5.246167637,-0.882676687,-10.9670136,-12.31445171,9.398618788,-0.202451075,2.69990136,8.88160076,-0.042347687,-6.368031773,2.025446944,2.980694098,5.183296102,-1.419431349,-4.963548611,10.35673538,8.688193147,7.745595719,8.322832059,7.68786008,5.794553796,9.419873429,8.054120481,5.618653919,7.583098924,7.314544923,7.456695097,6.501211497,6.622789071,3.998440256,5.523810568,3.280847984,2.925804545,2.677561913,3.849182604
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-4.338570643,-0.537917463,3.759634601,7.003385079,5.796209844,5.330455675,0.250331565,0.067786059,2.009917292,1.269862914,2.923660836,-3.300214242,4.807751723,4.999439241,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Fiji,FJI,-4.003599736,3.747026275,-8.24747342,-6.26227859,5.804629051,4.752617533,-3.245744198,5.826681399,1.827342671,4.886690479,2.313304635,4.235304707,-3.176574747,0.133232217,7.548052587,-2.772962329,0.931771647,2.159245426,0.009775585,4.280889849,-0.247123291,0.911330811,-1.692810583,0.347435415,-1.894980247,2.524049644,2.344910977,1.110328173,4.459729481,5.360486527,4.314346977,2.315025004,5.279079936,3.814949366,-0.523026254,-17.21626055,-5.311875383,19.35091509,7.263950705
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Finland,FIN,5.061714695,0.884671018,2.532004036,2.503843385,2.687519899,0.224909953,-6.398949439,-3.836533052,-1.141488063,3.515885274,3.819876288,3.327669342,6.018052758,5.17759148,4.137574737,5.553997853,2.37665487,1.460928622,1.76083857,3.690587797,2.428689227,3.628941348,4.852313276,0.315886377,-8.513028487,2.714966735,2.073396315,-1.865591174,-1.357215611,-0.776108383,0.21302942,2.516379895,2.950531373,1.00565417,1.113269092,-2.495122968,2.625228575,1.060265416,-1.53439327
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,France,FRA,1.027040784,0.487729694,1.910798717,0.701053709,1.003146865,2.430246965,0.163146328,1.094598035,-1.059437335,1.976392275,1.736101244,1.05172456,1.972119245,3.205153055,2.88869862,3.212384848,1.24252729,0.401189129,0.109402979,2.076624908,0.903680387,1.741085258,1.795236367,-0.302483826,-3.370397283,1.448245262,1.700610402,-0.171161336,0.058149505,0.484564448,0.754024352,0.829056665,1.994998447,1.500539123,1.495898988,-7.791008509,6.131761316,2.142731649,0.409870599
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,French Polynesia,PYF,-2.603520985,-0.575719818,-1.481113739,-0.268372929,0.066567006,-2.013226156,1.560226791,-3.331582876,-3.103508725,-3.380066355,-2.008940897,-2.249382893,-1.73021911,0.122441692,0.26446852,1.555972819,-1.952234879,-0.744711326,0.560718467,-0.52517415,-1.143644084,-0.520075697,0.506867933,-0.8415993,-4.816623138,-2.983311478,-3.464385684,-1.383517732,-0.105925368,-0.045320964,0.998225296,1.757953554,3.700104261,1.094308381,1.976586935,-7.729205637,1.38557351,3.699664651,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Gabon,GAB,-0.033208722,2.385472134,-5.635613422,2.807161054,4.629801941,2.354481953,3.279285614,-5.654397103,1.220151969,1.036412289,2.321067901,1.04595294,3.120912474,0.909687405,-11.20291442,-4.362686955,-0.495554569,-2.859056185,-0.475164875,-2.061050467,-0.227534414,-5.664485439,2.776783314,-6.342412083,-3.113239988,3.487294146,3.382360848,1.571854945,2.000039245,0.887273108,0.721232639,-0.731650626,-2.062816754,-1.544872184,1.56821092,-3.969558634,-0.638652873,0.906957585,0.266540431
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Gambia, The",GMB,2.804921315,-0.052411227,-4.048783704,7.079488568,-0.134554273,-0.50976961,-0.977138988,-0.621627839,-0.616792228,-2.966273836,-2.064070168,-0.72670899,1.878692562,0.509372433,3.328758783,2.488102794,2.80288577,-5.968645508,3.865439346,3.997774412,-5.183078011,-3.514924306,-0.085561126,3.007368864,3.395701264,2.674353276,-10.93207644,2.034710374,-0.218687978,-4.296675102,1.097050489,-0.875473407,2.006307675,4.439494294,3.513793718,-1.953083669,2.62763565,2.355895789,2.745352801
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Georgia,GEO,3.698676129,4.406613673,1.142470598,3.388973025,4.531567719,-14.76571662,-21.65294645,-45.32488376,-29.84145333,-9.008201647,6.525214338,15.31283525,14.12324474,5.684291063,5.005584538,3.840180243,6.445785293,6.424652844,11.80961069,6.449849939,10.28957852,10.04529667,13.16435095,2.733234671,-2.791181048,7.024283669,8.803628873,7.366752155,5.449782655,4.041627523,3.188392949,3.388353283,5.145826776,6.103447451,5.561671659,-6.354787152,11.06507801,10.84220881,6.10651322
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Germany,DEU,1.198693908,0.376242533,-0.300057816,1.839034184,3.178987194,4.351639054,4.345220055,1.151046332,-1.625684284,2.03735421,1.246141876,0.514437285,1.643334273,1.998485321,1.821428031,2.773221251,1.510558261,-0.365628327,-0.755077167,1.197055352,0.788917116,3.933610331,3.114245883,1.152029742,-5.454577169,4.339606777,5.869635737,0.230160993,0.163870563,1.784341886,0.617105353,1.408102075,2.297206047,0.678212594,0.847783197,-3.905303583,3.120162973,1.074951887,-1.112435856
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ghana,GHA,-2.488376796,-6.250421772,-9.675017697,-7.497615895,5.729484665,0.689672245,2.647107903,1.333355891,2.316983125,0.892084667,1.736186137,2.227534068,1.777795764,2.20148382,1.884379706,1.122932344,1.270303419,1.667050975,2.382824942,2.818909276,3.120307425,3.62857797,1.663212531,6.37791278,2.219568023,5.267238029,11.30007269,6.636351702,4.712772226,0.409400947,-0.265332917,0.983231575,5.739078113,3.96954738,4.30597775,-1.541636526,2.987836412,1.823891285,0.995480411
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Greece,GRC,-0.306898868,-2.432461477,-1.740251974,-1.652402503,1.503671609,-1.052232898,1.869834709,-0.066299518,-2.17715018,1.490558952,1.623824844,2.40984288,3.970082051,3.320699443,2.67810007,3.495563374,3.591652712,3.542622706,5.542361245,4.801378661,0.304568113,5.335601691,3.010984022,-0.59938979,-4.552117076,-5.599550191,-10.01628121,-6.582904449,-1.806551373,1.147211957,0.463652786,-0.072424584,1.29229029,1.874903163,1.986865767,-9.121627047,9.706769693,6.997744732,2.657618178
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Greenland,GRL,7.377089858,-0.913783646,-5.347625298,2.265770795,-6.259164456,-12.19586644,0.066511142,-4.768523541,-4.855881783,5.35180564,3.170996427,1.348010103,1.28773187,7.565899781,1.377884445,6.911024645,0.999463557,-1.424258359,4.143053963,6.632323711,4.943236044,5.855030281,2.748781079,6.593978749,0.874906571,0.695314556,-0.470283635,1.536976945,-0.726861643,5.091927333,-2.214918882,4.547808581,0.077664774,0.890684741,2.462731594,-0.064784281,0.778869514,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Grenada,GRD,-0.11107259,1.124732457,2.709101898,1.898275391,2.070320744,4.198485597,0.662945892,-2.109153777,-3.045997733,0.706919395,1.259912253,3.655291614,4.316047976,11.06846033,6.274922914,4.293373586,-2.481392947,3.155389422,8.951584591,-1.351434926,12.51795891,-4.630238587,5.423401868,0.271734915,-7.249058795,-1.200350709,-0.005969379,-2.002481988,1.44700905,6.407661874,5.543417928,2.88696863,3.613848425,3.575975753,-0.050317483,-14.41148694,3.89188358,6.612330299,4.190479938
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.371784091,6.09185018,3.373803142,-3.795861033,0.663420001,2.058126101,0.527173492,2.061708278,-0.37183642,1.67778633,1.287430575,1.495953254,0.564587368,-0.037011602,0.734521662,-0.870563254,2.556434101,-10.83981172,1.278386778,4.341170678,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guatemala,GTM,1.20354501,-1.927105349,-6.073412239,-5.182241878,-2.219224881,0.321449596,0.907587469,2.122476906,1.309862357,1.474719172,2.405489374,0.513474283,1.931911689,2.542652447,1.415353696,1.117529132,-0.096568126,1.48038852,0.348007859,0.968363113,1.152934092,3.238219371,4.25714893,1.321659783,-1.395470656,1.01189486,2.28579517,1.16050889,1.888642581,2.653911909,2.346295146,0.989365749,1.415648841,1.765136399,2.407414722,-3.273321968,6.415405552,2.629583197,2.04680755
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guinea,GIN,0.797830251,-1.272798905,-0.233817475,-0.839087201,-0.848888398,0.745224866,-1.443956375,-0.000934212,1.855265278,0.877458706,1.718979964,1.541535029,3.039952187,1.702365885,1.496338581,0.510408916,2.323605419,3.545380567,-0.995885505,0.184086182,0.97932874,-0.876468729,4.395643232,1.655245405,-3.505824317,2.268178289,3.034084217,3.353180362,1.437755267,1.153539503,1.212553188,7.987763805,7.508405646,3.697806526,2.970450896,2.317241011,1.391141551,2.226401544,4.562665245
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guinea-Bissau,GNB,-16.94974222,16.28024774,2.540778683,-4.922399209,7.408211911,4.43126029,2.952751829,-1.770995547,-1.171127247,0.088136677,1.820421374,9.312237372,4.499167701,-23.86231764,14.64588466,-0.901851502,2.574964145,1.372494589,-2.557752885,-1.183212136,4.033933662,0.170577084,-0.019490528,1.865939379,-0.152497612,2.908390723,5.277345744,-4.311709916,0.517015963,-1.673870507,3.428111155,2.687179759,2.265238462,1.328850942,2.086965816,-0.784498727,4.082019691,1.980706409,2.053818348
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guyana,GUY,1.250959145,1.299600623,-13.18490122,-6.640667401,-4.739298419,-2.317444682,6.488314348,7.627418831,7.857901069,8.191135345,4.732011034,7.685904878,5.950085956,-1.872186863,2.781265239,-1.498558663,2.177485651,1.064258426,-0.663450848,1.581783594,-1.858678755,5.315645839,7.452795433,2.075135496,4.010365433,4.601537788,5.719525983,5.313688445,3.174378166,1.186262665,0.165185137,3.252785926,3.168421418,1.480986515,3.606660366,43.75879921,18.90898175,62.59934929,32.18200728
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Haiti,HTI,5.278165741,-4.767272276,-5.491376289,-1.111668306,-1.701731025,-1.021497424,-0.148457,-7.146038052,-7.230755374,-13.59904732,7.862875872,2.220588141,0.82870355,0.334608148,0.857909363,-0.955253581,-2.11657955,-0.696064318,1.711145544,-2.96130215,1.370751207,0.073155358,2.98893769,1.00245559,4.199388915,-6.727402233,3.921707912,-1.030951231,2.772632076,1.391457945,-0.049590682,0.386161159,1.097732862,0.293353843,-3.026509315,-4.557185437,-3.005803291,-2.848281306,-3.033732198
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Honduras,HND,-2.469600061,-4.207532569,-4.998803714,-2.072788979,3.230348386,-0.047108483,-5.991768183,3.13868642,3.549574345,-2.555221795,3.268274426,-0.919810207,1.745487928,0.890268832,-3.322907091,4.400412323,0.002039928,1.06368067,1.905403435,3.620510732,3.510217463,4.082522846,3.786204233,1.950393632,-4.500621921,1.599903281,1.769563087,2.116986999,0.861032611,1.170430679,1.97813209,2.066839346,3.034580835,2.084618588,0.850322383,-10.43050711,10.8504463,2.601152431,2.009005842
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Hong Kong SAR, China",HKG,7.207200089,6.725091995,1.363899277,4.378931905,8.898000885,3.497431333,4.829039314,5.3466057,4.392483067,3.674848908,0.366546573,-0.267858575,4.228407581,-6.665119025,1.532297788,6.718457751,-0.17757296,1.207501801,3.259920389,7.855623017,6.920002668,6.34742272,5.553529951,1.518836504,-2.668921056,5.986383869,4.112154625,0.583759402,2.687923392,2.043130265,1.520014427,1.544527352,3.001460676,2.027183324,-2.396665629,-6.208734638,7.429461669,-2.802274606,0.612799102
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Hungary,HUN,0.134797307,2.859773123,2.901733414,0.874406548,2.863669883,-2.494499228,-11.8870466,-3.026235554,-0.462665222,3.088168307,1.630917597,0.254474202,3.351122678,4.142039817,3.36340038,4.750947823,4.313086327,5.039963844,4.372780362,5.237399909,4.501903256,4.108054129,0.432838011,1.180953199,-6.453066957,1.304958757,2.155897137,-0.738925918,2.083240769,4.513367768,3.954282613,2.503053362,4.549563298,5.496018792,4.911693525,-4.281407351,7.505105162,5.308351562,-0.358217424
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Iceland,ISL,4.634067461,3.082534273,0.798242267,-3.438184613,3.027443638,0.385665622,-1.373406678,-4.580531335,0.288501945,2.714620434,-0.425046304,4.004073434,4.908673862,6.219230632,2.784468611,3.557391044,2.64000021,-0.334077504,1.43779619,6.860105685,4.457828851,3.850348692,5.745281288,0.3264001,-7.978362405,-2.692847708,1.535147199,0.527304433,3.568175782,0.562209389,3.354145333,4.838299214,1.779410135,2.11737324,-0.354233393,-8.438698011,3.439046758,6.178393262,0.997671254
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,4.349374093,3.62086273,1.162592174,4.892732989,1.497907949,3.297854066,-1.045105467,3.316865934,2.627465861,4.525133814,5.452945861,5.471108102,2.071873277,4.19892116,6.851333406,1.965952437,2.945319361,1.975907984,6.016520564,6.132606167,6.206011032,6.426044713,6.093625781,1.630780589,6.371709388,7.013174581,3.818074312,4.060822384,5.014611864,6.086180227,6.721067631,6.980989701,5.568333514,5.302408679,2.811873102,-6.673470547,8.818605843,6.26159949,6.721381414
